offense_description_id,offense_description_name
1,$500 AND UNDER
2,ABUSE / NEGLECT - CARE FACILITY
3,ABUSE/NEGLECT: CARE FACILITY
4,AGG CRIM SEX ABUSE - VIC 13-16 YOA - OFF 5 YR OLDER PENETRAT
5,AGG CRIM SEX ABUSE FAM MEMBER
6,AGG CRIMINAL SEXUAL ABUSE
7,AGG PO HANDS ETC SERIOUS INJ
8,AGG PO HANDS NO/MIN INJURY
9,AGG PRO EMP HANDS SERIOUS INJ
10,AGG PRO.EMP: HANDGUN
11,AGG PRO.EMP: OTHER DANG WEAPON
12,AGG PRO.EMP: OTHER FIREARM
13,AGG PRO.EMP:KNIFE/CUTTING INST
14,AGG SEX ASSLT OF CHILD FAM MBR
15,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY"
16,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY"
17,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY"
18,AGG: FINANCIAL ID THEFT
19,AGG: HANDS/FIST/FEET NO/MINOR INJURY
20,AGG: HANDS/FIST/FEET SERIOUS INJURY
21,AGGRAVATED
22,AGGRAVATED - HANDGUN
23,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY"
24,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY"
25,AGGRAVATED - KNIFE / CUTTING INSTRUMENT
26,AGGRAVATED - OTHER
27,AGGRAVATED - OTHER DANGEROUS WEAPON
28,AGGRAVATED - OTHER FIREARM
29,AGGRAVATED COMPUTER TAMPERING
30,AGGRAVATED CRIMINAL SEXUAL ABUSE
31,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER
32,AGGRAVATED DOMESTIC BATTERY - HANDGUN
33,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT
34,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON
35,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM
36,AGGRAVATED DOMESTIC BATTERY: HANDGUN
37,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY
38,AGGRAVATED DOMESTIC BATTERY: KNIFE / CUTTING INSTSTRUMENT
39,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST
40,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON
41,AGGRAVATED DOMESTIC BATTERY: OTHER DANGEROUS WEAPON
42,AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM
43,AGGRAVATED FINANCIAL IDENTITY THEFT
44,AGGRAVATED OF A CHILD
45,AGGRAVATED OF A SENIOR CITIZEN
46,AGGRAVATED OF A UNBORN CHILD
47,AGGRAVATED OF AN UNBORN CHILD
48,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY"
49,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY"
50,AGGRAVATED PO: HANDGUN
51,AGGRAVATED PO: KNIFE/CUT INSTR
52,AGGRAVATED PO: OTHER DANG WEAP
53,AGGRAVATED PO: OTHER DANGEROUS WEAPON
54,AGGRAVATED PO: OTHER FIREARM
55,AGGRAVATED PO:KNIFE/CUT INSTR
56,AGGRAVATED POLICE OFFICER - HANDGUN
57,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY"
58,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT
59,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON
60,AGGRAVATED POLICE OFFICER - OTHER FIREARM
61,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN
62,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT
63,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON
64,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM
65,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER
66,AGGRAVATED VEHICULAR HIJACKING
67,AGGRAVATED: HANDGUN
68,AGGRAVATED: HANDS / FIST / FEET NO / MINOR INJURY
69,AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY
70,AGGRAVATED: KNIFE / CUTTING INSTRUMENT
71,AGGRAVATED: KNIFE/CUT INSTR
72,AGGRAVATED: OTHER
73,AGGRAVATED: OTHER DANG WEAPON
74,AGGRAVATED: OTHER DANGEROUS WEAPON
75,AGGRAVATED: OTHER FIREARM
